[0.492s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'twist_mux'][0m
[1.999s] [34mcolcon.colcon_notification.desktop_notification.notify2[0m [1;30mDEBUG[0m [32mFailed to initialize notify2: org.freedesktop.DBus.Error.Spawn.ExecFailed: /usr/bin/dbus-launch terminated abnormally without any error message[0m
[2.000s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[2.009s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[2.010s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/ros2_ws/install/local_setup.ps1'
[2.015s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/ros2_ws/install/_local_setup_util_ps1.py'
[2.021s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/ros2_ws/install/setup.ps1'
[2.027s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/ros2_ws/install/local_setup.sh'
[2.030s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/ros2_ws/install/_local_setup_util_sh.py'
[2.032s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/ros2_ws/install/setup.sh'
[2.038s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/ros2_ws/install/local_setup.bash'
[2.040s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/ros2_ws/install/setup.bash'
[2.046s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/ros2_ws/install/local_setup.zsh'
[2.048s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/ros2_ws/install/setup.zsh'
