[0.536s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'twist_mux', '--symlink-install'][0m
[1.728s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers-humble/ackermann_steering_controller' with type 'ros.ament_cmake' and name 'ackermann_steering_controller'[0m
[1.729s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/admittance_controller) by extensions ['ignore', 'ignore_ament_install']
[1.729s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/admittance_controller) by extension 'ignore'
[1.730s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/admittance_controller) by extension 'ignore_ament_install'
[1.730s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/admittance_controller) by extensions ['colcon_pkg']
[1.730s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/admittance_controller) by extension 'colcon_pkg'
[1.730s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/admittance_controller) by extensions ['colcon_meta']
[1.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/admittance_controller) by extension 'colcon_meta'
[1.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/admittance_controller) by extensions ['ros']
[1.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/admittance_controller) by extension 'ros'
[1.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers-humble/admittance_controller' with type 'ros.ament_cmake' and name 'admittance_controller'[0m
[1.744s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/bicycle_steering_controller) by extensions ['ignore', 'ignore_ament_install']
[1.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/bicycle_steering_controller) by extension 'ignore'
[1.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/bicycle_steering_controller) by extension 'ignore_ament_install'
[1.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/bicycle_steering_controller) by extensions ['colcon_pkg']
[1.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/bicycle_steering_controller) by extension 'colcon_pkg'
[1.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/bicycle_steering_controller) by extensions ['colcon_meta']
[1.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/bicycle_steering_controller) by extension 'colcon_meta'
[1.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/bicycle_steering_controller) by extensions ['ros']
[1.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/bicycle_steering_controller) by extension 'ros'
[1.758s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers-humble/bicycle_steering_controller' with type 'ros.ament_cmake' and name 'bicycle_steering_controller'[0m
[1.759s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/diff_drive_controller) by extensions ['ignore', 'ignore_ament_install']
[1.759s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/diff_drive_controller) by extension 'ignore'
[1.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/diff_drive_controller) by extension 'ignore_ament_install'
[1.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/diff_drive_controller) by extensions ['colcon_pkg']
[1.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/diff_drive_controller) by extension 'colcon_pkg'
[1.761s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/diff_drive_controller) by extensions ['colcon_meta']
[1.761s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/diff_drive_controller) by extension 'colcon_meta'
[1.761s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/diff_drive_controller) by extensions ['ros']
[1.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/diff_drive_controller) by extension 'ros'
[1.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers-humble/diff_drive_controller' with type 'ros.ament_cmake' and name 'diff_drive_controller'[0m
[1.771s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc) by extensions ['ignore', 'ignore_ament_install']
[1.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc) by extension 'ignore'
[1.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc) by extension 'ignore_ament_install'
[1.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc) by extensions ['colcon_pkg']
[1.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc) by extension 'colcon_pkg'
[1.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc) by extensions ['colcon_meta']
[1.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc) by extension 'colcon_meta'
[1.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc) by extensions ['ros']
[1.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc) by extension 'ros'
[1.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc) by extensions ['cmake', 'python']
[1.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc) by extension 'cmake'
[1.775s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc) by extension 'python'
[1.775s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc) by extensions ['python_setup_py']
[1.775s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc) by extension 'python_setup_py'
[1.776s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc/images) by extensions ['ignore', 'ignore_ament_install']
[1.776s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc/images) by extension 'ignore'
[1.776s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc/images) by extension 'ignore_ament_install'
[1.777s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc/images) by extensions ['colcon_pkg']
[1.777s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc/images) by extension 'colcon_pkg'
[1.777s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc/images) by extensions ['colcon_meta']
[1.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc/images) by extension 'colcon_meta'
[1.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc/images) by extensions ['ros']
[1.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc/images) by extension 'ros'
[1.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc/images) by extensions ['cmake', 'python']
[1.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc/images) by extension 'cmake'
[1.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc/images) by extension 'python'
[1.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc/images) by extensions ['python_setup_py']
[1.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc/images) by extension 'python_setup_py'
[1.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/effort_controllers) by extensions ['ignore', 'ignore_ament_install']
[1.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/effort_controllers) by extension 'ignore'
[1.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/effort_controllers) by extension 'ignore_ament_install'
[1.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/effort_controllers) by extensions ['colcon_pkg']
[1.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/effort_controllers) by extension 'colcon_pkg'
[1.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/effort_controllers) by extensions ['colcon_meta']
[1.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/effort_controllers) by extension 'colcon_meta'
[1.783s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/effort_controllers) by extensions ['ros']
[1.783s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/effort_controllers) by extension 'ros'
[1.788s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers-humble/effort_controllers' with type 'ros.ament_cmake' and name 'effort_controllers'[0m
[1.788s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/force_torque_sensor_broadcaster) by extensions ['ignore', 'ignore_ament_install']
[1.789s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/force_torque_sensor_broadcaster) by extension 'ignore'
[1.789s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/force_torque_sensor_broadcaster) by extension 'ignore_ament_install'
[1.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/force_torque_sensor_broadcaster) by extensions ['colcon_pkg']
[1.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/force_torque_sensor_broadcaster) by extension 'colcon_pkg'
[1.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/force_torque_sensor_broadcaster) by extensions ['colcon_meta']
[1.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/force_torque_sensor_broadcaster) by extension 'colcon_meta'
[1.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/force_torque_sensor_broadcaster) by extensions ['ros']
[1.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/force_torque_sensor_broadcaster) by extension 'ros'
[1.799s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers-humble/force_torque_sensor_broadcaster' with type 'ros.ament_cmake' and name 'force_torque_sensor_broadcaster'[0m
[1.800s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/forward_command_controller) by extensions ['ignore', 'ignore_ament_install']
[1.800s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/forward_command_controller) by extension 'ignore'
[1.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/forward_command_controller) by extension 'ignore_ament_install'
[1.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/forward_command_controller) by extensions ['colcon_pkg']
[1.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/forward_command_controller) by extension 'colcon_pkg'
[1.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/forward_command_controller) by extensions ['colcon_meta']
[1.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/forward_command_controller) by extension 'colcon_meta'
[1.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/forward_command_controller) by extensions ['ros']
[1.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/forward_command_controller) by extension 'ros'
[1.808s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers-humble/forward_command_controller' with type 'ros.ament_cmake' and name 'forward_command_controller'[0m
[1.809s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/gpio_controllers) by extensions ['ignore', 'ignore_ament_install']
[1.809s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/gpio_controllers) by extension 'ignore'
[1.810s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/gpio_controllers) by extension 'ignore_ament_install'
[1.810s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/gpio_controllers) by extensions ['colcon_pkg']
[1.810s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/gpio_controllers) by extension 'colcon_pkg'
[1.810s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/gpio_controllers) by extensions ['colcon_meta']
[1.811s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/gpio_controllers) by extension 'colcon_meta'
[1.811s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/gpio_controllers) by extensions ['ros']
[1.811s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/gpio_controllers) by extension 'ros'
[1.817s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers-humble/gpio_controllers' with type 'ros.ament_cmake' and name 'gpio_controllers'[0m
[1.818s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/gripper_controllers) by extensions ['ignore', 'ignore_ament_install']
[1.819s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/gripper_controllers) by extension 'ignore'
[1.819s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/gripper_controllers) by extension 'ignore_ament_install'
[1.820s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/gripper_controllers) by extensions ['colcon_pkg']
[1.820s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/gripper_controllers) by extension 'colcon_pkg'
[1.820s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/gripper_controllers) by extensions ['colcon_meta']
[1.820s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/gripper_controllers) by extension 'colcon_meta'
[1.821s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/gripper_controllers) by extensions ['ros']
[1.821s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/gripper_controllers) by extension 'ros'
[1.828s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers-humble/gripper_controllers' with type 'ros.ament_cmake' and name 'gripper_controllers'[0m
[1.828s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/imu_sensor_broadcaster) by extensions ['ignore', 'ignore_ament_install']
[1.829s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/imu_sensor_broadcaster) by extension 'ignore'
[1.829s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/imu_sensor_broadcaster) by extension 'ignore_ament_install'
[1.830s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/imu_sensor_broadcaster) by extensions ['colcon_pkg']
[1.830s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/imu_sensor_broadcaster) by extension 'colcon_pkg'
[1.830s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/imu_sensor_broadcaster) by extensions ['colcon_meta']
[1.830s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/imu_sensor_broadcaster) by extension 'colcon_meta'
[1.831s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/imu_sensor_broadcaster) by extensions ['ros']
[1.831s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/imu_sensor_broadcaster) by extension 'ros'
[1.837s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers-humble/imu_sensor_broadcaster' with type 'ros.ament_cmake' and name 'imu_sensor_broadcaster'[0m
[1.838s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/joint_state_broadcaster) by extensions ['ignore', 'ignore_ament_install']
[1.838s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/joint_state_broadcaster) by extension 'ignore'
[1.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/joint_state_broadcaster) by extension 'ignore_ament_install'
[1.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/joint_state_broadcaster) by extensions ['colcon_pkg']
[1.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/joint_state_broadcaster) by extension 'colcon_pkg'
[1.840s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/joint_state_broadcaster) by extensions ['colcon_meta']
[1.840s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/joint_state_broadcaster) by extension 'colcon_meta'
[1.840s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/joint_state_broadcaster) by extensions ['ros']
[1.840s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/joint_state_broadcaster) by extension 'ros'
[1.848s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers-humble/joint_state_broadcaster' with type 'ros.ament_cmake' and name 'joint_state_broadcaster'[0m
[1.849s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/joint_trajectory_controller) by extensions ['ignore', 'ignore_ament_install']
[1.849s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/joint_trajectory_controller) by extension 'ignore'
[1.850s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/joint_trajectory_controller) by extension 'ignore_ament_install'
[1.850s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/joint_trajectory_controller) by extensions ['colcon_pkg']
[1.850s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/joint_trajectory_controller) by extension 'colcon_pkg'
[1.851s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/joint_trajectory_controller) by extensions ['colcon_meta']
[1.851s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/joint_trajectory_controller) by extension 'colcon_meta'
[1.851s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/joint_trajectory_controller) by extensions ['ros']
[1.851s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/joint_trajectory_controller) by extension 'ros'
[1.860s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers-humble/joint_trajectory_controller' with type 'ros.ament_cmake' and name 'joint_trajectory_controller'[0m
[1.861s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/mecanum_drive_controller) by extensions ['ignore', 'ignore_ament_install']
[1.861s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/mecanum_drive_controller) by extension 'ignore'
[1.861s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/mecanum_drive_controller) by extension 'ignore_ament_install'
[1.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/mecanum_drive_controller) by extensions ['colcon_pkg']
[1.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/mecanum_drive_controller) by extension 'colcon_pkg'
[1.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/mecanum_drive_controller) by extensions ['colcon_meta']
[1.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/mecanum_drive_controller) by extension 'colcon_meta'
[1.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/mecanum_drive_controller) by extensions ['ros']
[1.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/mecanum_drive_controller) by extension 'ros'
[1.872s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers-humble/mecanum_drive_controller' with type 'ros.ament_cmake' and name 'mecanum_drive_controller'[0m
[1.873s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/pid_controller) by extensions ['ignore', 'ignore_ament_install']
[1.873s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/pid_controller) by extension 'ignore'
[1.874s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/pid_controller) by extension 'ignore_ament_install'
[1.874s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/pid_controller) by extensions ['colcon_pkg']
[1.874s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/pid_controller) by extension 'colcon_pkg'
[1.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/pid_controller) by extensions ['colcon_meta']
[1.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/pid_controller) by extension 'colcon_meta'
[1.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/pid_controller) by extensions ['ros']
[1.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/pid_controller) by extension 'ros'
[1.882s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers-humble/pid_controller' with type 'ros.ament_cmake' and name 'pid_controller'[0m
[1.883s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/pose_broadcaster) by extensions ['ignore', 'ignore_ament_install']
[1.884s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/pose_broadcaster) by extension 'ignore'
[1.884s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/pose_broadcaster) by extension 'ignore_ament_install'
[1.884s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/pose_broadcaster) by extensions ['colcon_pkg']
[1.884s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/pose_broadcaster) by extension 'colcon_pkg'
[1.884s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/pose_broadcaster) by extensions ['colcon_meta']
[1.885s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/pose_broadcaster) by extension 'colcon_meta'
[1.885s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/pose_broadcaster) by extensions ['ros']
[1.885s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/pose_broadcaster) by extension 'ros'
[1.891s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers-humble/pose_broadcaster' with type 'ros.ament_cmake' and name 'pose_broadcaster'[0m
[1.892s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/position_controllers) by extensions ['ignore', 'ignore_ament_install']
[1.892s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/position_controllers) by extension 'ignore'
