[0.554s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'twist_mux', '--symlink-install'][0m
[1.738s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers-humble/ackermann_steering_controller' with type 'ros.ament_cmake' and name 'ackermann_steering_controller'[0m
[1.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/admittance_controller) by extensions ['ignore', 'ignore_ament_install']
[1.740s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/admittance_controller) by extension 'ignore'
[1.740s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/admittance_controller) by extension 'ignore_ament_install'
[1.740s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/admittance_controller) by extensions ['colcon_pkg']
[1.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/admittance_controller) by extension 'colcon_pkg'
[1.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/admittance_controller) by extensions ['colcon_meta']
[1.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/admittance_controller) by extension 'colcon_meta'
[1.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/admittance_controller) by extensions ['ros']
[1.742s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/admittance_controller) by extension 'ros'
[1.754s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers-humble/admittance_controller' with type 'ros.ament_cmake' and name 'admittance_controller'[0m
[1.755s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/bicycle_steering_controller) by extensions ['ignore', 'ignore_ament_install']
[1.755s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/bicycle_steering_controller) by extension 'ignore'
[1.755s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/bicycle_steering_controller) by extension 'ignore_ament_install'
[1.756s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/bicycle_steering_controller) by extensions ['colcon_pkg']
[1.756s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/bicycle_steering_controller) by extension 'colcon_pkg'
[1.756s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/bicycle_steering_controller) by extensions ['colcon_meta']
[1.756s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/bicycle_steering_controller) by extension 'colcon_meta'
[1.757s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/bicycle_steering_controller) by extensions ['ros']
[1.757s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/bicycle_steering_controller) by extension 'ros'
[1.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers-humble/bicycle_steering_controller' with type 'ros.ament_cmake' and name 'bicycle_steering_controller'[0m
[1.769s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/diff_drive_controller) by extensions ['ignore', 'ignore_ament_install']
[1.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/diff_drive_controller) by extension 'ignore'
[1.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/diff_drive_controller) by extension 'ignore_ament_install'
[1.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/diff_drive_controller) by extensions ['colcon_pkg']
[1.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/diff_drive_controller) by extension 'colcon_pkg'
[1.771s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/diff_drive_controller) by extensions ['colcon_meta']
[1.771s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/diff_drive_controller) by extension 'colcon_meta'
[1.771s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/diff_drive_controller) by extensions ['ros']
[1.771s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/diff_drive_controller) by extension 'ros'
[1.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers-humble/diff_drive_controller' with type 'ros.ament_cmake' and name 'diff_drive_controller'[0m
[1.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc) by extensions ['ignore', 'ignore_ament_install']
[1.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc) by extension 'ignore'
[1.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc) by extension 'ignore_ament_install'
[1.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc) by extensions ['colcon_pkg']
[1.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc) by extension 'colcon_pkg'
[1.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc) by extensions ['colcon_meta']
[1.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc) by extension 'colcon_meta'
[1.783s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc) by extensions ['ros']
[1.783s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc) by extension 'ros'
[1.784s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc) by extensions ['cmake', 'python']
[1.784s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc) by extension 'cmake'
[1.784s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc) by extension 'python'
[1.785s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc) by extensions ['python_setup_py']
[1.785s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc) by extension 'python_setup_py'
[1.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc/images) by extensions ['ignore', 'ignore_ament_install']
[1.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc/images) by extension 'ignore'
[1.787s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc/images) by extension 'ignore_ament_install'
[1.787s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc/images) by extensions ['colcon_pkg']
[1.787s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc/images) by extension 'colcon_pkg'
[1.788s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc/images) by extensions ['colcon_meta']
[1.788s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc/images) by extension 'colcon_meta'
[1.789s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc/images) by extensions ['ros']
[1.789s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc/images) by extension 'ros'
[1.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc/images) by extensions ['cmake', 'python']
[1.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc/images) by extension 'cmake'
[1.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc/images) by extension 'python'
[1.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc/images) by extensions ['python_setup_py']
[1.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/doc/images) by extension 'python_setup_py'
[1.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/effort_controllers) by extensions ['ignore', 'ignore_ament_install']
[1.792s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/effort_controllers) by extension 'ignore'
[1.792s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/effort_controllers) by extension 'ignore_ament_install'
[1.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/effort_controllers) by extensions ['colcon_pkg']
[1.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/effort_controllers) by extension 'colcon_pkg'
[1.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/effort_controllers) by extensions ['colcon_meta']
[1.794s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/effort_controllers) by extension 'colcon_meta'
[1.794s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/effort_controllers) by extensions ['ros']
[1.794s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/effort_controllers) by extension 'ros'
[1.799s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers-humble/effort_controllers' with type 'ros.ament_cmake' and name 'effort_controllers'[0m
[1.800s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/force_torque_sensor_broadcaster) by extensions ['ignore', 'ignore_ament_install']
[1.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/force_torque_sensor_broadcaster) by extension 'ignore'
[1.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/force_torque_sensor_broadcaster) by extension 'ignore_ament_install'
[1.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/force_torque_sensor_broadcaster) by extensions ['colcon_pkg']
[1.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/force_torque_sensor_broadcaster) by extension 'colcon_pkg'
[1.803s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/force_torque_sensor_broadcaster) by extensions ['colcon_meta']
[1.803s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/force_torque_sensor_broadcaster) by extension 'colcon_meta'
[1.803s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/force_torque_sensor_broadcaster) by extensions ['ros']
[1.804s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/force_torque_sensor_broadcaster) by extension 'ros'
[1.813s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers-humble/force_torque_sensor_broadcaster' with type 'ros.ament_cmake' and name 'force_torque_sensor_broadcaster'[0m
[1.814s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/forward_command_controller) by extensions ['ignore', 'ignore_ament_install']
[1.815s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/forward_command_controller) by extension 'ignore'
[1.815s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/forward_command_controller) by extension 'ignore_ament_install'
[1.815s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/forward_command_controller) by extensions ['colcon_pkg']
[1.815s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/forward_command_controller) by extension 'colcon_pkg'
[1.816s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/forward_command_controller) by extensions ['colcon_meta']
[1.816s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/forward_command_controller) by extension 'colcon_meta'
[1.816s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/forward_command_controller) by extensions ['ros']
[1.816s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/forward_command_controller) by extension 'ros'
[1.823s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers-humble/forward_command_controller' with type 'ros.ament_cmake' and name 'forward_command_controller'[0m
[1.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/gpio_controllers) by extensions ['ignore', 'ignore_ament_install']
[1.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/gpio_controllers) by extension 'ignore'
[1.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/gpio_controllers) by extension 'ignore_ament_install'
[1.825s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/gpio_controllers) by extensions ['colcon_pkg']
[1.825s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/gpio_controllers) by extension 'colcon_pkg'
[1.825s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/gpio_controllers) by extensions ['colcon_meta']
[1.825s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/gpio_controllers) by extension 'colcon_meta'
[1.826s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/gpio_controllers) by extensions ['ros']
[1.826s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/gpio_controllers) by extension 'ros'
[1.832s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers-humble/gpio_controllers' with type 'ros.ament_cmake' and name 'gpio_controllers'[0m
[1.833s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/gripper_controllers) by extensions ['ignore', 'ignore_ament_install']
[1.833s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/gripper_controllers) by extension 'ignore'
[1.834s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/gripper_controllers) by extension 'ignore_ament_install'
[1.834s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/gripper_controllers) by extensions ['colcon_pkg']
[1.834s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/gripper_controllers) by extension 'colcon_pkg'
[1.835s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/gripper_controllers) by extensions ['colcon_meta']
[1.835s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/gripper_controllers) by extension 'colcon_meta'
[1.835s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/gripper_controllers) by extensions ['ros']
[1.835s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/gripper_controllers) by extension 'ros'
[1.842s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers-humble/gripper_controllers' with type 'ros.ament_cmake' and name 'gripper_controllers'[0m
[1.843s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/imu_sensor_broadcaster) by extensions ['ignore', 'ignore_ament_install']
[1.843s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/imu_sensor_broadcaster) by extension 'ignore'
[1.844s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/imu_sensor_broadcaster) by extension 'ignore_ament_install'
[1.844s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/imu_sensor_broadcaster) by extensions ['colcon_pkg']
[1.844s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/imu_sensor_broadcaster) by extension 'colcon_pkg'
[1.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/imu_sensor_broadcaster) by extensions ['colcon_meta']
[1.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/imu_sensor_broadcaster) by extension 'colcon_meta'
[1.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/imu_sensor_broadcaster) by extensions ['ros']
[1.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/imu_sensor_broadcaster) by extension 'ros'
[1.852s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers-humble/imu_sensor_broadcaster' with type 'ros.ament_cmake' and name 'imu_sensor_broadcaster'[0m
[1.853s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/joint_state_broadcaster) by extensions ['ignore', 'ignore_ament_install']
[1.853s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/joint_state_broadcaster) by extension 'ignore'
[1.854s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/joint_state_broadcaster) by extension 'ignore_ament_install'
[1.854s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/joint_state_broadcaster) by extensions ['colcon_pkg']
[1.854s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/joint_state_broadcaster) by extension 'colcon_pkg'
[1.854s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/joint_state_broadcaster) by extensions ['colcon_meta']
[1.855s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/joint_state_broadcaster) by extension 'colcon_meta'
[1.855s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/joint_state_broadcaster) by extensions ['ros']
[1.855s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/joint_state_broadcaster) by extension 'ros'
[1.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers-humble/joint_state_broadcaster' with type 'ros.ament_cmake' and name 'joint_state_broadcaster'[0m
[1.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/joint_trajectory_controller) by extensions ['ignore', 'ignore_ament_install']
[1.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/joint_trajectory_controller) by extension 'ignore'
[1.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/joint_trajectory_controller) by extension 'ignore_ament_install'
[1.865s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/joint_trajectory_controller) by extensions ['colcon_pkg']
[1.865s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/joint_trajectory_controller) by extension 'colcon_pkg'
[1.865s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/joint_trajectory_controller) by extensions ['colcon_meta']
[1.865s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/joint_trajectory_controller) by extension 'colcon_meta'
[1.866s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/joint_trajectory_controller) by extensions ['ros']
[1.866s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/joint_trajectory_controller) by extension 'ros'
[1.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers-humble/joint_trajectory_controller' with type 'ros.ament_cmake' and name 'joint_trajectory_controller'[0m
[1.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/mecanum_drive_controller) by extensions ['ignore', 'ignore_ament_install']
[1.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/mecanum_drive_controller) by extension 'ignore'
[1.877s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/mecanum_drive_controller) by extension 'ignore_ament_install'
[1.877s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/mecanum_drive_controller) by extensions ['colcon_pkg']
[1.877s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/mecanum_drive_controller) by extension 'colcon_pkg'
[1.877s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/mecanum_drive_controller) by extensions ['colcon_meta']
[1.878s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/mecanum_drive_controller) by extension 'colcon_meta'
[1.878s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/mecanum_drive_controller) by extensions ['ros']
[1.878s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/mecanum_drive_controller) by extension 'ros'
[1.888s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers-humble/mecanum_drive_controller' with type 'ros.ament_cmake' and name 'mecanum_drive_controller'[0m
[1.889s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/pid_controller) by extensions ['ignore', 'ignore_ament_install']
[1.890s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/pid_controller) by extension 'ignore'
[1.890s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/pid_controller) by extension 'ignore_ament_install'
[1.890s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/pid_controller) by extensions ['colcon_pkg']
[1.891s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/pid_controller) by extension 'colcon_pkg'
[1.891s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/pid_controller) by extensions ['colcon_meta']
[1.891s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/pid_controller) by extension 'colcon_meta'
[1.891s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/pid_controller) by extensions ['ros']
[1.891s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/pid_controller) by extension 'ros'
[1.899s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers-humble/pid_controller' with type 'ros.ament_cmake' and name 'pid_controller'[0m
[1.900s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/pose_broadcaster) by extensions ['ignore', 'ignore_ament_install']
[1.900s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/pose_broadcaster) by extension 'ignore'
[1.900s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/pose_broadcaster) by extension 'ignore_ament_install'
[1.901s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/pose_broadcaster) by extensions ['colcon_pkg']
[1.901s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/pose_broadcaster) by extension 'colcon_pkg'
[1.901s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/pose_broadcaster) by extensions ['colcon_meta']
[1.901s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/pose_broadcaster) by extension 'colcon_meta'
[1.902s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/pose_broadcaster) by extensions ['ros']
[1.902s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/pose_broadcaster) by extension 'ros'
[1.909s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers-humble/pose_broadcaster' with type 'ros.ament_cmake' and name 'pose_broadcaster'[0m
[1.909s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/position_controllers) by extensions ['ignore', 'ignore_ament_install']
[1.910s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/position_controllers) by extension 'ignore'
